
====<<  Solution for 3500-queens  >>====

Execution time: 0.013

Queen positions:

[2979,2731,978,1861,1388,416,1161,1089,3111,44,1662,1720,1193,1909,1511,1437,2073,1469,2779,993,3352,241,2282,1177,1964,1494
2026,3105,3400,3406,1049,3056,1967,2100,3221,2335,959,516,1782,1684,2953,3404,3481,2252,1649,1180,2295,264,2171,2186,820
2960,3187,1428,1460,1235,1596,499,2681,2595,1559,2219,594,961,1823,565,2853,2783,2107,502,1997,775,2821,1698,1764,1762
184,3090,1384,2250,1124,645,822,2527,402,766,2012,1470,21,1351,1736,2945,2088,3309,2659,1253,207,1095,2332,728,3350
1522,332,1660,2812,1107,2823,3377,1679,3421,3246,1228,3018,3495,1707,218,2324,1449,2869,932,1261,132,2995,166,2239,3044
2087,1219,1463,2437,557,1476,2157,2184,2911,2625,1629,503,510,3072,608,1899,650,778,2089,615,3038,1157,1631,3320,912
399,2641,1597,607,3177,945,697,527,2941,2488,195,1811,25,2969,2342,485,2347,2070,1025,2471,3494,2177,1399,568,973
431,2321,315,1023,2876,171,1841,397,2158,256,1946,2288,316,3106,382,2811,3195,2110,1978,327,2780,2410,150,1456,878
498,2485,1347,2952,1748,1907,1446,2462,1943,3485,2117,1729,2010,2574,1928,2420,1039,2507,1813,2178,3288,2213,1536,856,624
2210,2519,3156,2492,1257,2533,1947,138,2209,1445,1421,336,1650,2807,3137,969,943,2304,81,610,126,2544,2262,2845,631
2028,2575,923,747,192,2693,2275,1995,914,408,2617,749,2917,212,1957,2539,1859,1313,78,412,1334,1435,824,2047,198
1111,3365,1788,2259,356,706,3466,17,182,1797,2011,1321,1678,1726,1393,593,2937,3343,1711,1457,210,3439,1265,29,1512
3480,500,151,1826,660,3030,312,62,1756,3052,904,2836,540,1128,268,2139,3194,769,3077,3208,3449,825,2463,3322,3393
2657,3278,1518,3113,2655,3355,2669,1942,2663,979,2140,2559,125,3049,2585,3376,3363,3434,2133,513,3499,2035,1551,922,3382
1755,3063,243,180,1166,1205,1987,189,2695,1930,2671,216,1279,1619,3159,875,2520,667,1099,839,1803,530,994,410,115
3471,2839,106,2458,1,1565,909,1070,1286,2021,1765,3470,505,2815,1787,755,2039,3155,884,2436,3048,453,663,937,3257
1515,2848,2799,3200,1426,3397,2274,2364,283,1970,275,1202,1197,2887,936,647,709,2435,3120,935,894,1062,221,1042,3144
3327,1408,2742,535,2650,2221,703,3490,3104,1891,3097,1960,116,1251,743,1852,828,1407,251,1114,2033,2658,1563,2521,2629
